"ID",Name,Address,Featured image,Bing Maps URL,Latitude,Longitude,Rating,Rating Info,Category,Open Hours,Website,Phone,Emails,Social Medias,Facebook,Instagram,Twitter
ypid:YN72F2C71F46F09384,JB Construction & Welding,"10297 County Road 2188, Whitehouse, TX 75791",,https://www.bing.com/maps?cp=32.23955535888672%7E-95.24132537841797&lvl=16.0&q=JB%20Construction%20%26%20Welding%20%2C%2010297%20County%20Road%202188%2C%20Whitehouse%2C%20TX%2075791,32.23955536,-95.24132538,,,Welders,,https://www.jbconstruction.biz/,(903) 707-3431,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN7357A6223E1D7751,Lott Sheet Metal,"11272 County Road 137, Flint, TX 75762",,https://www.bing.com/maps?cp=32.205387115478516%7E-95.34569549560547&lvl=16.0&q=Lott%20Sheet%20Metal%20%2C%2011272%20County%20Road%20137%2C%20Flint%2C%20TX%2075762,32.20538712,-95.3456955,,,Metal fabricator,Closes in 2 mins,,(903) 520-7366,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YND7BD4AA85489246B,T&G Welding,"3227 US Highway 271, Tyler, TX 75708",https://www.bing.com/th?id=OLC.Pjg7u+lBlKMFNg480x360&pid=Local,https://www.bing.com/maps?cp=32.37818145751953%7E-95.28378295898438&lvl=16.0&q=T%26G%20Welding%20%2C%203227%20US%20Highway%20271%2C%20Tyler%2C%20TX%2075708,32.37818146,-95.28378296,,,Metal fabricator,Closed · Opens tomorrow 7 AM,https://www.tngwelding.com/,(903) 944-7171,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN5D2FFE5C262C455C,Falcon Metalworx LLC,"Private Address in , Texas",,https://www.bing.com/maps?cp=32.3546142578125%7E-95.08130645751953&lvl=16.0&q=Falcon%20Metalworx%20LLC%20%2C%20Private%20Address%20in%20%2C%20Texas,32.35461426,-95.08130646,,,Welders,Closes in 2 mins,http://www.falconmetalworx.com/,(903) 279-7378,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN20128EA0B3B5DF36,Rudd Manufacturing and Custom Welding,"11014 FM 3226, Arp, TX 75750",https://www.bing.com/th?id=OLC.dsdaELVc+S4cuA480x360&pid=Local,https://www.bing.com/maps?cp=32.318580627441406%7E-95.13729095458984&lvl=16.0&q=Rudd%20Manufacturing%20and%20Custom%20Welding%20%2C%2011014%20FM%203226%2C%20Arp%2C%20TX%2075750,32.31858063,-95.13729095,,,Welders,Open · Closes 6 PM,http://www.ruddmanwelding.com/,(903) 747-0512,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN2E323EE35F2871B3,Panther Fabrication,"211 Knowles St, Kilgore, TX 75662",https://www.bing.com/th?id=OLC.c674xz9XbSjYwA480x360&pid=Local,https://www.bing.com/maps?cp=32.38400650024414%7E-94.8770523071289&lvl=16.0&q=Panther%20Fabrication%20%2C%20211%20Knowles%20St%2C%20Kilgore%2C%20TX%2075662,32.3840065,-94.87705231,,,Metal fabricator,Closed · Opens tomorrow 7 AM,http://www.pantherfabrication.com/,(903) 987-3781,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNB2BAFDECB20E2454,MCM Metal Buildings,"11719 Laney Rd, Tyler, TX 75708",,https://www.bing.com/maps?cp=32.433494567871094%7E-95.18991088867188&lvl=16.0&q=MCM%20Metal%20Buildings%20%2C%2011719%20Laney%20Rd%2C%20Tyler%2C%20TX%2075708,32.43349457,-95.18991089,,,Steel fabricators,Closed · Opens tomorrow 7 AM,,(903) 574-7216,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNBEAFE1634328B5AE,DNA Fabrication,"2702 TX-42, Kilgore, TX 75662",,https://www.bing.com/maps?cp=32.40428924560547%7E-94.86871337890625&lvl=16.0&q=DNA%20Fabrication%20%2C%202702%20TX-42%2C%20Kilgore%2C%20TX%2075662,32.40428925,-94.86871338,,,Metal fabricator,Closes in 2 mins,http://dnametalfab.com/,(903) 812-9114,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN761208C0C7E42FE4,New Hope Energy Fabrication,"Fm 2767, Tyler, TX 75708",,https://www.bing.com/maps?cp=32.358070373535156%7E-95.25614166259766&lvl=16.0&q=New%20Hope%20Energy%20Fabrication%20%2C%20Fm%202767%2C%20Tyler%2C%20TX%2075708,32.35807037,-95.25614166,,,Metal fabricator,Open · Closes 6:30 PM,,,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN22B3A2A03ECD30DA,USA Fabrication of E Texas,"5636 Shirley Dr, Tyler, TX 75708",,https://www.bing.com/maps?cp=32.385948181152344%7E-95.26435089111328&lvl=16.0&q=USA%20Fabrication%20of%20E%20Texas%20%2C%205636%20Shirley%20Dr%2C%20Tyler%2C%20TX%2075708,32.38594818,-95.26435089,,,Metal fabricator,,,(903) 531-0000,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN4224D280A94E7D78,Carport City,"15012 TX-110, Whitehouse, TX 75791",,https://www.bing.com/maps?cp=32.26085662841797%7E-95.23934936523438&lvl=16.0&q=Carport%20City%20%2C%2015012%20TX-110%2C%20Whitehouse%2C%20TX%2075791,32.26085663,-95.23934937,,,Home service,Open · Closes 6 PM,http://carportcity.com/,(903) 316-0411,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNB12B95869DB2E44F,Texas Steel Carports,"11865 County Road 46, Tyler, TX 75704",,https://www.bing.com/maps?cp=32.37438201904297%7E-95.36283111572266&lvl=16.0&q=Texas%20Steel%20Carports%20%2C%2011865%20County%20Road%2046%2C%20Tyler%2C%20TX%2075704,32.37438202,-95.36283112,,,Construction services,,,,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN15A97156D54931A8,alligator carports,"11942 US-271 N, Tyler, TX 75708",,https://www.bing.com/maps?cp=32.42394256591797%7E-95.2058334350586&lvl=16.0&q=alligator%20carports%20%2C%2011942%20US-271%20N%2C%20Tyler%2C%20TX%2075708,32.42394257,-95.20583344,,,Home service,Open · Closes 6 PM,http://alligatorcarports.com/,(903) 521-5841,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN62BE2ACD40C495B1,Graceland Portable Buildings Tyler Texas,"14266 County Road 384, Tyler, TX 75708",,https://www.bing.com/maps?cp=32.41046905517578%7E-95.16992950439453&lvl=16.0&q=Graceland%20Portable%20Buildings%20Tyler%20Texas%20%2C%2014266%20County%20Road%20384%2C%20Tyler%2C%20TX%2075708,32.41046906,-95.1699295,,,Building contractor,Open · Closes 6 PM,http://gracelandportablebuildings.com/,(903) 707-9574,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNCE3D1DD1BA5E63F8,Winslow's Custom Buildings,"2010 S Main St, Lindale, TX 75771",,https://www.bing.com/maps?cp=32.48942565917969%7E-95.39876556396484&lvl=16.0&q=Winslow's%20Custom%20Buildings%20%2C%202010%20S%20Main%20St%2C%20Lindale%2C%20TX%2075771,32.48942566,-95.39876556,1,Yelp (3),Building contractor,Open · Closes 5:30 PM,http://www.winslowsinc.com/,(903) 253-0982,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNDE7E9664084169E2,Glenwood Blind & Awning,"3025 Old Henderson Hwy, Tyler, TX 75707",https://www.bing.com/th?id=OLC.FeAwWxof/eo33A480x360&pid=Local,https://www.bing.com/maps?cp=32.338661193847656%7E-95.26263427734375&lvl=16.0&q=Glenwood%20Blind%20%26%20Awning%20%2C%203025%20Old%20Henderson%20Hwy%2C%20Tyler%2C%20TX%2075707,32.33866119,-95.26263428,2,Yelp (5),Awning supplier,Closed · Opens tomorrow 8 AM,http://www.glenwoodblindandawning.com/,(903) 597-2088,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNA164BF4CF5B62A0D,Gotcha Covered Metal and Portable Buildings,"10598 US Highway 69 N, Tyler, TX 75706",,https://www.bing.com/maps?cp=32.41891860961914%7E-95.35562133789062&lvl=16.0&q=Gotcha%20Covered%20Metal%20and%20Portable%20Buildings%20%2C%2010598%20US%20Highway%2069%20N%2C%20Tyler%2C%20TX%2075706,32.41891861,-95.35562134,,,Home service,Closes in 2 mins,http://gotchacoveredgc.com/,(903) 504-7858,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN8E2925E63A5349FB,BarnStorm Portable Buildings,"1200 TX-31, Kilgore, TX 75662",https://www.bing.com/th?id=OLC.EXwxZNATyfzSbg480x360&pid=Local,https://www.bing.com/maps?cp=32.40241622924805%7E-94.86788940429688&lvl=16.0&q=BarnStorm%20Portable%20Buildings%20%2C%201200%20TX-31%2C%20Kilgore%2C%20TX%2075662,32.40241623,-94.8678894,,,Building contractor,Open · Closes 5 AM,http://barnstormportablebuildings.com/,(903) 240-8118,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNBCEFE8FAA11E3514,Double D Sales,"1402 Kilgore Dr, Henderson, TX 75652",https://www.bing.com/th?id=OLC.uZD0saErsgXWWw480x360&pid=Local,https://www.bing.com/maps?cp=32.1869010925293%7E-94.8001480102539&lvl=16.0&q=Double%20D%20Sales%20%2C%201402%20Kilgore%20Dr%2C%20Henderson%2C%20TX%2075652,32.18690109,-94.80014801,,,Building contractor,Closed · Opens tomorrow 8 AM,http://www.doubledsales.com/,(903) 655-2200,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN93189381BC8D3C60,"Mueller, Inc.","300 Post Oak Rd, Kilgore, TX 75662",https://www.bing.com/th?id=OLC.RWYEtOvRyVUUcA480x360&pid=Local,https://www.bing.com/maps?cp=32.43336486816406%7E-94.83442687988281&lvl=16.0&q=Mueller%2C%20Inc.%20%2C%20300%20Post%20Oak%20Rd%2C%20Kilgore%2C%20TX%2075662,32.43336487,-94.83442688,,,Metal fabricator,Closes in 2 mins,http://muellerinc.com/,(800) 542-6835,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN3682EA2F9532318B,Storage Solutions (Gemco),"4801 Judson Rd, Longview, TX 75605",https://www.bing.com/th?id=OLC./Ydn/BvWmhHhsA480x360&pid=Local,https://www.bing.com/maps?cp=32.572208404541016%7E-94.75389862060547&lvl=16.0&q=Storage%20Solutions%20(Gemco)%20%2C%204801%20Judson%20Rd%2C%20Longview%2C%20TX%2075605,32.5722084,-94.75389862,,,Metal fabricator,Closes in 2 mins,http://www.bestbuildingsintexas.com/,(903) 663-3348,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN7193014BC592EE23,East Texas Carports,"1000 1/2 W Cotton St, Longview, TX 75604",https://www.bing.com/th?id=OLC.dYivEfBAkjiBHA480x360&pid=Local,https://www.bing.com/maps?cp=32.49580001831055%7E-94.76066589355469&lvl=16.0&q=East%20Texas%20Carports%20%2C%201000%201%2F2%20W%20Cotton%20St%2C%20Longview%2C%20TX%2075604,32.49580002,-94.76066589,3.5,Yelp (7),Metal fabricator,Closes in 2 mins,https://easttexascarports.com/,(903) 234-8922,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNA029AE93359C7473,A-1 Construction Co,"4876 FM 1844, Longview, TX 75605",https://www.bing.com/th?id=OLC.+Ud7RkDkqXszUw480x360&pid=Local,https://www.bing.com/maps?cp=32.59151840209961%7E-94.81986236572266&lvl=16.0&q=A-1%20Construction%20Co%20%2C%204876%20FM%201844%2C%20Longview%2C%20TX%2075605,32.5915184,-94.81986237,,,Metal fabricator,Closes in 2 mins,http://www.bestbuildingsintexas.com/,(903) 291-9900,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNACF4D2BE657B7A79,"Turner Steel Buildings, Inc","20189 County Road 4106, Lindale, TX 75771",https://www.bing.com/th?id=OLC.H8iCeXPBR+9HJw480x360&pid=Local,https://www.bing.com/maps?cp=32.560420989990234%7E-95.35546875&lvl=16.0&q=Turner%20Steel%20Buildings%2C%20Inc%20%2C%2020189%20County%20Road%204106%2C%20Lindale%2C%20TX%2075771,32.56042099,-95.35546875,,,Construction services,Open · Closes 5:30 PM,http://www.turnerbuildings.com/,(903) 570-8935,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN47DDB358DEC3F968,Superior Buildings and Carports,"510 US Highway 271 S, Gilmer, TX 75644",https://www.bing.com/th?id=OLC.EXwxZNATyfzSbg480x360&pid=Local,https://www.bing.com/maps?cp=32.72292709350586%7E-94.94278717041016&lvl=16.0&q=Superior%20Buildings%20and%20Carports%20%2C%20510%20US%20Highway%20271%20S%2C%20Gilmer%2C%20TX%2075644,32.72292709,-94.94278717,,,Building contractor,,http://www.gilmersheds.com/,(903) 855-9533,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN60DAB60B2FFD9A4,Kevin's Portable Buildings,"466 US-80 E, Gladewater, TX 75647",https://www.bing.com/th?id=OLC.WfC8hgg4cNYcog480x360&pid=Local,https://www.bing.com/maps?cp=32.52941131591797%7E-94.90201568603516&lvl=16.0&q=Kevin's%20Portable%20Buildings%20%2C%20466%20US-80%20E%2C%20Gladewater%2C%20TX%2075647,32.52941132,-94.90201569,,,Building contractor,Closes in 2 mins,http://kevinsportablebuildings.com/,(903) 720-9777,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN47E9AA175E29F804,Leland's Sheds Of Gilmer - Rustic Ridge Outdoor Solutions,"585 State Highway 155 S, Gilmer, TX 75644",,https://www.bing.com/maps?cp=32.7364616394043%7E-94.93827819824219&lvl=16.0&q=Leland's%20Sheds%20Of%20Gilmer%20-%20Rustic%20Ridge%20Outdoor%20Solutions%20%2C%20585%20State%20Highway%20155%20S%2C%20Gilmer%2C%20TX%2075644,32.73646164,-94.9382782,,,Building contractor,Closed · Opens tomorrow 10 AM,https://lelandsbarns.com/gilmer/,(817) 592-8603,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNC1A1566DA0597D04,Winslow's Portable Buildings,"7944 US Highway 259 N, Longview, TX 75605",,https://www.bing.com/maps?cp=32.617225646972656%7E-94.75788879394531&lvl=16.0&q=Winslow's%20Portable%20Buildings%20%2C%207944%20US%20Highway%20259%20N%2C%20Longview%2C%20TX%2075605,32.61722565,-94.75788879,,,Architecture,Open · Closes 6 PM,https://winslowsinc.com/,(903) 371-0088,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN54DC29C5D5C759D6,"Atlas Building Systems, Inc.","9279 US-259 S, Longview, TX 75605",https://www.bing.com/th?id=OLC.QZp+RgRMteWiPQ480x360&pid=Local,https://www.bing.com/maps?cp=32.637779235839844%7E-94.76073455810547&lvl=16.0&q=Atlas%20Building%20Systems%2C%20Inc.%20%2C%209279%20US-259%20S%2C%20Longview%2C%20TX%2075605,32.63777924,-94.76073456,,,Home service,Open · Closes 5:30 PM,http://atlasbackyardsheds.com/,(903) 757-3336,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNC1A9E74972E47FB4,Winslows Custom Buildings,"35 FM 21, Mt Vernon, TX 75457",,https://www.bing.com/maps?cp=33.0887565612793%7E-95.12747955322266&lvl=16.0&q=Winslows%20Custom%20Buildings%20%2C%2035%20FM%2021%2C%20Mt%20Vernon%2C%20TX%2075457,33.08875656,-95.12747955,,,Building contractor,,http://www.winslowsinc.com/,(903) 380-5576,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN7B4AE5A331A21788,Tractor Supply Co.,"968 US Highway 271 S, Gilmer, TX 75644",https://www.bing.com/th?id=OLC.DvXPMogACIsP8g480x360&pid=Local,https://www.bing.com/maps?cp=32.71737289428711%7E-94.9437255859375&lvl=16.0&q=Tractor%20Supply%20Co.%20%2C%20968%20US%20Highway%20271%20S%2C%20Gilmer%2C%20TX%2075644,32.71737289,-94.94372559,,,Retail,Open · Closes 8 PM,https://www.tractorsupply.com/tsc/store_Gilmer-TX-75644_1967,(903) 843-4444,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN92FEBD370FEB0F44,Storage Solutions,"613 N Greer Blvd, Pittsburg, TX 75686",https://www.bing.com/th?id=OLC.fLVD166cLu63Ug480x360&pid=Local,https://www.bing.com/maps?cp=33.00618362426758%7E-94.96129608154297&lvl=16.0&q=Storage%20Solutions%20%2C%20613%20N%20Greer%20Blvd%2C%20Pittsburg%2C%20TX%2075686,33.00618362,-94.96129608,,,Building contractor,Closes in 2 mins,https://www.bestbuildingsintexas.com/,(903) 856-5095,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN2576CE09174D43C4,BryanMark Construction,"206 N Greer Blvd, Pittsburg, TX 75686",https://www.bing.com/th?id=OLC.uX4DdetotYSR1A480x360&pid=Local,https://www.bing.com/maps?cp=33.00226593017578%7E-94.96013641357422&lvl=16.0&q=BryanMark%20Construction%20%2C%20206%20N%20Greer%20Blvd%2C%20Pittsburg%2C%20TX%2075686,33.00226593,-94.96013641,,,Home service,Closes in 2 mins,https://bryanmarkconstruction.com/,(903) 708-7538,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YN89F844F0FA04B73F,East Texas Metal Detectors,"1495 FM 49, Gilmer, TX 75644",,https://www.bing.com/maps?cp=32.72747039794922%7E-94.96827697753906&lvl=16.0&q=East%20Texas%20Metal%20Detectors%20%2C%201495%20FM%2049%2C%20Gilmer%2C%20TX%2075644,32.7274704,-94.96827698,,,Metal detector services,Closes in 2 mins,,(903) 734-7773,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###
ypid:YNEE77F178ADDE0790,Shane Myers Construction & Fabrication,"Moose Rd, Winnsboro, TX 75494",,https://www.bing.com/maps?cp=32.797943115234375%7E-95.13329315185547&lvl=16.0&q=Shane%20Myers%20Construction%20%26%20Fabrication%20%2C%20Moose%20Rd%2C%20Winnsboro%2C%20TX%2075494,32.79794312,-95.13329315,,,Metal fabricator,Open · Closes 6 PM,https://www.facebook.com/shanemyerswelding/,(903) 841-1569,### In progress ###,### In progress ###,### In progress ###,### In progress ###,### In progress ###